DL_PS10G_1_A input=> output=> IR_PS10G_1_A.stubin
DL_PS10G_1_B input=> output=> IR_PS10G_1_B.stubin
DL_PS10G_2_A input=> output=> IR_PS10G_2_A.stubin
DL_PS10G_2_B input=> output=> IR_PS10G_2_B.stubin
DL_PS10G_3_A input=> output=> IR_PS10G_3_A.stubin
DL_PS10G_3_B input=> output=> IR_PS10G_3_B.stubin
DL_PS_1_A input=> output=> IR_PS_1_A.stubin
DL_PS_1_B input=> output=> IR_PS_1_B.stubin
DL_PS_2_A input=> output=> IR_PS_2_A.stubin
DL_PS_2_B input=> output=> IR_PS_2_B.stubin
DL_negPS10G_1_A input=> output=> IR_negPS10G_1_A.stubin
DL_negPS10G_1_B input=> output=> IR_negPS10G_1_B.stubin
DL_negPS10G_2_A input=> output=> IR_negPS10G_2_A.stubin
DL_negPS10G_2_B input=> output=> IR_negPS10G_2_B.stubin
DL_negPS10G_3_A input=> output=> IR_negPS10G_3_A.stubin
DL_negPS10G_3_B input=> output=> IR_negPS10G_3_B.stubin
DL_negPS_1_A input=> output=> IR_negPS_1_A.stubin
DL_negPS_1_B input=> output=> IR_negPS_1_B.stubin
DL_negPS_2_A input=> output=> IR_negPS_2_A.stubin
DL_negPS_2_B input=> output=> IR_negPS_2_B.stubin
DL_2S_1_A input=> output=> IR_2S_1_A.stubin
DL_2S_1_B input=> output=> IR_2S_1_B.stubin
DL_2S_2_A input=> output=> IR_2S_2_A.stubin
DL_2S_2_B input=> output=> IR_2S_2_B.stubin
DL_2S_3_A input=> output=> IR_2S_3_A.stubin
DL_2S_3_B input=> output=> IR_2S_3_B.stubin
DL_2S_4_A input=> output=> IR_2S_4_A.stubin
DL_2S_4_B input=> output=> IR_2S_4_B.stubin
DL_neg2S_1_A input=> output=> IR_neg2S_1_A.stubin
DL_neg2S_1_B input=> output=> IR_neg2S_1_B.stubin
DL_neg2S_2_A input=> output=> IR_neg2S_2_A.stubin
DL_neg2S_2_B input=> output=> IR_neg2S_2_B.stubin
DL_neg2S_3_A input=> output=> IR_neg2S_3_A.stubin
DL_neg2S_3_B input=> output=> IR_neg2S_3_B.stubin
DL_neg2S_4_A input=> output=> IR_neg2S_4_A.stubin
DL_neg2S_4_B input=> output=> IR_neg2S_4_B.stubin
SP_L1PHIB6_L2PHIA5 input=> TE_L1PHIB6_L2PHIA5.stubpairout output=> TC_L1L2B.stubpairin
SP_L1PHIB6_L2PHIA6 input=> TE_L1PHIB6_L2PHIA6.stubpairout output=> TC_L1L2B.stubpairin
SP_L1PHIB6_L2PHIA7 input=> TE_L1PHIB6_L2PHIA7.stubpairout output=> TC_L1L2B.stubpairin
SP_L1PHIB6_L2PHIA8 input=> TE_L1PHIB6_L2PHIA8.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB7_L2PHIA5 input=> TE_L1PHIB7_L2PHIA5.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB7_L2PHIA6 input=> TE_L1PHIB7_L2PHIA6.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB7_L2PHIA7 input=> TE_L1PHIB7_L2PHIA7.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB7_L2PHIA8 input=> TE_L1PHIB7_L2PHIA8.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB7_L2PHIB9 input=> TE_L1PHIB7_L2PHIB9.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB8_L2PHIA6 input=> TE_L1PHIB8_L2PHIA6.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB8_L2PHIA7 input=> TE_L1PHIB8_L2PHIA7.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB8_L2PHIA8 input=> TE_L1PHIB8_L2PHIA8.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB8_L2PHIB9 input=> TE_L1PHIB8_L2PHIB9.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIB8_L2PHIB10 input=> TE_L1PHIB8_L2PHIB10.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIC9_L2PHIA7 input=> TE_L1PHIC9_L2PHIA7.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIC9_L2PHIA8 input=> TE_L1PHIC9_L2PHIA8.stubpairout output=> TC_L1L2C.stubpairin
SP_L1PHIC9_L2PHIB9 input=> TE_L1PHIC9_L2PHIB9.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC9_L2PHIB10 input=> TE_L1PHIC9_L2PHIB10.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC9_L2PHIB11 input=> TE_L1PHIC9_L2PHIB11.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC10_L2PHIA8 input=> TE_L1PHIC10_L2PHIA8.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC10_L2PHIB9 input=> TE_L1PHIC10_L2PHIB9.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC10_L2PHIB10 input=> TE_L1PHIC10_L2PHIB10.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC10_L2PHIB11 input=> TE_L1PHIC10_L2PHIB11.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC10_L2PHIB12 input=> TE_L1PHIC10_L2PHIB12.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC11_L2PHIB9 input=> TE_L1PHIC11_L2PHIB9.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC11_L2PHIB10 input=> TE_L1PHIC11_L2PHIB10.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC11_L2PHIB11 input=> TE_L1PHIC11_L2PHIB11.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC11_L2PHIB12 input=> TE_L1PHIC11_L2PHIB12.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC11_L2PHIB13 input=> TE_L1PHIC11_L2PHIB13.stubpairout output=> TC_L1L2D.stubpairin
SP_L1PHIC12_L2PHIB10 input=> TE_L1PHIC12_L2PHIB10.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHIC12_L2PHIB11 input=> TE_L1PHIC12_L2PHIB11.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHIC12_L2PHIB12 input=> TE_L1PHIC12_L2PHIB12.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHIC12_L2PHIB13 input=> TE_L1PHIC12_L2PHIB13.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHIC12_L2PHIB14 input=> TE_L1PHIC12_L2PHIB14.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID13_L2PHIB11 input=> TE_L1PHID13_L2PHIB11.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID13_L2PHIB12 input=> TE_L1PHID13_L2PHIB12.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID13_L2PHIB13 input=> TE_L1PHID13_L2PHIB13.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID13_L2PHIB14 input=> TE_L1PHID13_L2PHIB14.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID13_L2PHIB15 input=> TE_L1PHID13_L2PHIB15.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID14_L2PHIB12 input=> TE_L1PHID14_L2PHIB12.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID14_L2PHIB13 input=> TE_L1PHID14_L2PHIB13.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID14_L2PHIB14 input=> TE_L1PHID14_L2PHIB14.stubpairout output=> TC_L1L2E.stubpairin
SP_L1PHID14_L2PHIB15 input=> TE_L1PHID14_L2PHIB15.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID14_L2PHIB16 input=> TE_L1PHID14_L2PHIB16.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID15_L2PHIB13 input=> TE_L1PHID15_L2PHIB13.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID15_L2PHIB14 input=> TE_L1PHID15_L2PHIB14.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID15_L2PHIB15 input=> TE_L1PHID15_L2PHIB15.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID15_L2PHIB16 input=> TE_L1PHID15_L2PHIB16.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID15_L2PHIC17 input=> TE_L1PHID15_L2PHIC17.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID16_L2PHIB14 input=> TE_L1PHID16_L2PHIB14.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID16_L2PHIB15 input=> TE_L1PHID16_L2PHIB15.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID16_L2PHIB16 input=> TE_L1PHID16_L2PHIB16.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID16_L2PHIC17 input=> TE_L1PHID16_L2PHIC17.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHID16_L2PHIC18 input=> TE_L1PHID16_L2PHIC18.stubpairout output=> TC_L1L2F.stubpairin
SP_L1PHIE17_L2PHIB15 input=> TE_L1PHIE17_L2PHIB15.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE17_L2PHIB16 input=> TE_L1PHIE17_L2PHIB16.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE17_L2PHIC17 input=> TE_L1PHIE17_L2PHIC17.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE17_L2PHIC18 input=> TE_L1PHIE17_L2PHIC18.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE17_L2PHIC19 input=> TE_L1PHIE17_L2PHIC19.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE18_L2PHIB16 input=> TE_L1PHIE18_L2PHIB16.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE18_L2PHIC17 input=> TE_L1PHIE18_L2PHIC17.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE18_L2PHIC18 input=> TE_L1PHIE18_L2PHIC18.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE18_L2PHIC19 input=> TE_L1PHIE18_L2PHIC19.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE18_L2PHIC20 input=> TE_L1PHIE18_L2PHIC20.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE19_L2PHIC17 input=> TE_L1PHIE19_L2PHIC17.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE19_L2PHIC18 input=> TE_L1PHIE19_L2PHIC18.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE19_L2PHIC19 input=> TE_L1PHIE19_L2PHIC19.stubpairout output=> TC_L1L2G.stubpairin
SP_L1PHIE19_L2PHIC20 input=> TE_L1PHIE19_L2PHIC20.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE19_L2PHIC21 input=> TE_L1PHIE19_L2PHIC21.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE20_L2PHIC18 input=> TE_L1PHIE20_L2PHIC18.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE20_L2PHIC19 input=> TE_L1PHIE20_L2PHIC19.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE20_L2PHIC20 input=> TE_L1PHIE20_L2PHIC20.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE20_L2PHIC21 input=> TE_L1PHIE20_L2PHIC21.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIE20_L2PHIC22 input=> TE_L1PHIE20_L2PHIC22.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF21_L2PHIC19 input=> TE_L1PHIF21_L2PHIC19.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF21_L2PHIC20 input=> TE_L1PHIF21_L2PHIC20.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF21_L2PHIC21 input=> TE_L1PHIF21_L2PHIC21.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF21_L2PHIC22 input=> TE_L1PHIF21_L2PHIC22.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF21_L2PHIC23 input=> TE_L1PHIF21_L2PHIC23.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF22_L2PHIC20 input=> TE_L1PHIF22_L2PHIC20.stubpairout output=> TC_L1L2H.stubpairin
SP_L1PHIF22_L2PHIC21 input=> TE_L1PHIF22_L2PHIC21.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF22_L2PHIC22 input=> TE_L1PHIF22_L2PHIC22.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF22_L2PHIC23 input=> TE_L1PHIF22_L2PHIC23.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF22_L2PHIC24 input=> TE_L1PHIF22_L2PHIC24.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF23_L2PHIC21 input=> TE_L1PHIF23_L2PHIC21.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF23_L2PHIC22 input=> TE_L1PHIF23_L2PHIC22.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF23_L2PHIC23 input=> TE_L1PHIF23_L2PHIC23.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF23_L2PHIC24 input=> TE_L1PHIF23_L2PHIC24.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF23_L2PHID25 input=> TE_L1PHIF23_L2PHID25.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF24_L2PHIC22 input=> TE_L1PHIF24_L2PHIC22.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF24_L2PHIC23 input=> TE_L1PHIF24_L2PHIC23.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF24_L2PHIC24 input=> TE_L1PHIF24_L2PHIC24.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF24_L2PHID25 input=> TE_L1PHIF24_L2PHID25.stubpairout output=> TC_L1L2I.stubpairin
SP_L1PHIF24_L2PHID26 input=> TE_L1PHIF24_L2PHID26.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG25_L2PHIC23 input=> TE_L1PHIG25_L2PHIC23.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG25_L2PHIC24 input=> TE_L1PHIG25_L2PHIC24.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG25_L2PHID25 input=> TE_L1PHIG25_L2PHID25.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG25_L2PHID26 input=> TE_L1PHIG25_L2PHID26.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG25_L2PHID27 input=> TE_L1PHIG25_L2PHID27.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG26_L2PHIC24 input=> TE_L1PHIG26_L2PHIC24.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG26_L2PHID25 input=> TE_L1PHIG26_L2PHID25.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG26_L2PHID26 input=> TE_L1PHIG26_L2PHID26.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG26_L2PHID27 input=> TE_L1PHIG26_L2PHID27.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG26_L2PHID28 input=> TE_L1PHIG26_L2PHID28.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG27_L2PHID25 input=> TE_L1PHIG27_L2PHID25.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG27_L2PHID26 input=> TE_L1PHIG27_L2PHID26.stubpairout output=> TC_L1L2J.stubpairin
SP_L1PHIG27_L2PHID27 input=> TE_L1PHIG27_L2PHID27.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG27_L2PHID28 input=> TE_L1PHIG27_L2PHID28.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG27_L2PHID29 input=> TE_L1PHIG27_L2PHID29.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG28_L2PHID26 input=> TE_L1PHIG28_L2PHID26.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG28_L2PHID27 input=> TE_L1PHIG28_L2PHID27.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG28_L2PHID28 input=> TE_L1PHIG28_L2PHID28.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG28_L2PHID29 input=> TE_L1PHIG28_L2PHID29.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIG28_L2PHID30 input=> TE_L1PHIG28_L2PHID30.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH29_L2PHID27 input=> TE_L1PHIH29_L2PHID27.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH29_L2PHID28 input=> TE_L1PHIH29_L2PHID28.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH29_L2PHID29 input=> TE_L1PHIH29_L2PHID29.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH29_L2PHID30 input=> TE_L1PHIH29_L2PHID30.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH29_L2PHID31 input=> TE_L1PHIH29_L2PHID31.stubpairout output=> TC_L1L2K.stubpairin
SP_L1PHIH30_L2PHID28 input=> TE_L1PHIH30_L2PHID28.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH30_L2PHID29 input=> TE_L1PHIH30_L2PHID29.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH30_L2PHID30 input=> TE_L1PHIH30_L2PHID30.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH30_L2PHID31 input=> TE_L1PHIH30_L2PHID31.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH30_L2PHID32 input=> TE_L1PHIH30_L2PHID32.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH31_L2PHID29 input=> TE_L1PHIH31_L2PHID29.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH31_L2PHID30 input=> TE_L1PHIH31_L2PHID30.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH31_L2PHID31 input=> TE_L1PHIH31_L2PHID31.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH31_L2PHID32 input=> TE_L1PHIH31_L2PHID32.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH32_L2PHID30 input=> TE_L1PHIH32_L2PHID30.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH32_L2PHID31 input=> TE_L1PHIH32_L2PHID31.stubpairout output=> TC_L1L2L.stubpairin
SP_L1PHIH32_L2PHID32 input=> TE_L1PHIH32_L2PHID32.stubpairout output=> TC_L1L2L.stubpairin
SP_L2PHII1_L3PHII1 input=> TE_L2PHII1_L3PHII1.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII1_L3PHII2 input=> TE_L2PHII1_L3PHII2.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII2_L3PHII1 input=> TE_L2PHII2_L3PHII1.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII2_L3PHII2 input=> TE_L2PHII2_L3PHII2.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII2_L3PHII3 input=> TE_L2PHII2_L3PHII3.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII3_L3PHII2 input=> TE_L2PHII3_L3PHII2.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII3_L3PHII3 input=> TE_L2PHII3_L3PHII3.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII3_L3PHII4 input=> TE_L2PHII3_L3PHII4.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII4_L3PHII3 input=> TE_L2PHII4_L3PHII3.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII4_L3PHII4 input=> TE_L2PHII4_L3PHII4.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHII4_L3PHIJ5 input=> TE_L2PHII4_L3PHIJ5.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHIJ5_L3PHII4 input=> TE_L2PHIJ5_L3PHII4.stubpairout output=> TC_L2L3A.stubpairin
SP_L2PHIJ5_L3PHIJ5 input=> TE_L2PHIJ5_L3PHIJ5.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ5_L3PHIJ6 input=> TE_L2PHIJ5_L3PHIJ6.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ6_L3PHIJ5 input=> TE_L2PHIJ6_L3PHIJ5.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ6_L3PHIJ6 input=> TE_L2PHIJ6_L3PHIJ6.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ6_L3PHIJ7 input=> TE_L2PHIJ6_L3PHIJ7.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ7_L3PHIJ6 input=> TE_L2PHIJ7_L3PHIJ6.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ7_L3PHIJ7 input=> TE_L2PHIJ7_L3PHIJ7.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ7_L3PHIJ8 input=> TE_L2PHIJ7_L3PHIJ8.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ8_L3PHIJ7 input=> TE_L2PHIJ8_L3PHIJ7.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ8_L3PHIJ8 input=> TE_L2PHIJ8_L3PHIJ8.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIJ8_L3PHIK9 input=> TE_L2PHIJ8_L3PHIK9.stubpairout output=> TC_L2L3B.stubpairin
SP_L2PHIK9_L3PHIJ8 input=> TE_L2PHIK9_L3PHIJ8.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK9_L3PHIK9 input=> TE_L2PHIK9_L3PHIK9.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK9_L3PHIK10 input=> TE_L2PHIK9_L3PHIK10.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK10_L3PHIK9 input=> TE_L2PHIK10_L3PHIK9.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK10_L3PHIK10 input=> TE_L2PHIK10_L3PHIK10.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK10_L3PHIK11 input=> TE_L2PHIK10_L3PHIK11.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK11_L3PHIK10 input=> TE_L2PHIK11_L3PHIK10.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK11_L3PHIK11 input=> TE_L2PHIK11_L3PHIK11.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK11_L3PHIK12 input=> TE_L2PHIK11_L3PHIK12.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK12_L3PHIK11 input=> TE_L2PHIK12_L3PHIK11.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK12_L3PHIK12 input=> TE_L2PHIK12_L3PHIK12.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIK12_L3PHIL13 input=> TE_L2PHIK12_L3PHIL13.stubpairout output=> TC_L2L3C.stubpairin
SP_L2PHIL13_L3PHIK12 input=> TE_L2PHIL13_L3PHIK12.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL13_L3PHIL13 input=> TE_L2PHIL13_L3PHIL13.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL13_L3PHIL14 input=> TE_L2PHIL13_L3PHIL14.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL14_L3PHIL13 input=> TE_L2PHIL14_L3PHIL13.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL14_L3PHIL14 input=> TE_L2PHIL14_L3PHIL14.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL14_L3PHIL15 input=> TE_L2PHIL14_L3PHIL15.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL15_L3PHIL14 input=> TE_L2PHIL15_L3PHIL14.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL15_L3PHIL15 input=> TE_L2PHIL15_L3PHIL15.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL15_L3PHIL16 input=> TE_L2PHIL15_L3PHIL16.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL16_L3PHIL15 input=> TE_L2PHIL16_L3PHIL15.stubpairout output=> TC_L2L3D.stubpairin
SP_L2PHIL16_L3PHIL16 input=> TE_L2PHIL16_L3PHIL16.stubpairout output=> TC_L2L3D.stubpairin
SP_L3PHIA1_L4PHIA1 input=> TE_L3PHIA1_L4PHIA1.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA1_L4PHIA2 input=> TE_L3PHIA1_L4PHIA2.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA1_L4PHIA3 input=> TE_L3PHIA1_L4PHIA3.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA1_L4PHIA4 input=> TE_L3PHIA1_L4PHIA4.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA1 input=> TE_L3PHIA2_L4PHIA1.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA2 input=> TE_L3PHIA2_L4PHIA2.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA3 input=> TE_L3PHIA2_L4PHIA3.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA4 input=> TE_L3PHIA2_L4PHIA4.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA5 input=> TE_L3PHIA2_L4PHIA5.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA2_L4PHIA6 input=> TE_L3PHIA2_L4PHIA6.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA3 input=> TE_L3PHIA3_L4PHIA3.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA4 input=> TE_L3PHIA3_L4PHIA4.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA5 input=> TE_L3PHIA3_L4PHIA5.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA6 input=> TE_L3PHIA3_L4PHIA6.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA7 input=> TE_L3PHIA3_L4PHIA7.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA3_L4PHIA8 input=> TE_L3PHIA3_L4PHIA8.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIA5 input=> TE_L3PHIA4_L4PHIA5.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIA6 input=> TE_L3PHIA4_L4PHIA6.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIA7 input=> TE_L3PHIA4_L4PHIA7.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIA8 input=> TE_L3PHIA4_L4PHIA8.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIB9 input=> TE_L3PHIA4_L4PHIB9.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIA4_L4PHIB10 input=> TE_L3PHIA4_L4PHIB10.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIB5_L4PHIA7 input=> TE_L3PHIB5_L4PHIA7.stubpairout output=> TC_L3L4A.stubpairin
SP_L3PHIB5_L4PHIA8 input=> TE_L3PHIB5_L4PHIA8.stubpairout output=> TC_L3L4B.stubpairin
SP_L3PHIB5_L4PHIB9 input=> TE_L3PHIB5_L4PHIB9.stubpairout output=> TC_L3L4B.stubpairin
